mba,3007
broker/owner,1
masters (mba),1
bs international political economy,1
bachelor's of business administration,1
ma first class honours,1
ba with high honors,1
mha,1
professional studies,1
bachelors in science,1
clu,1
ba english/economics,1
degree in medicine,1
bscee,1
b e,1
doutorado,1
"graduate studies in financial planning,  certified financial planning course",1
master's degree in business administration,1
visiting,1
"be, magna cum laude",1
post graduate studies,1
ma>,1
bsc (honors),1
nlp master pracitioner certification,1
diploma equal to ba,1
"bachelor, bachelor of arts in creativity, innovation and business development",1
bachlor of science (2),1
cert iv design,1
1st bsc,1
ms in structural engineering and bs in civil engineering,1
bsc (dual hons),1
finance & management,1
"bs,",1
certificate of management of technology,1
current undergraduate,1
"real estate finance, investment, & development",1
"ma , c phil",1
"ba, business administration",1
acmi,1
mcsa,1
dgfdg,1
bachelor of commerce in accountancy,1
bachelor of science (bs),1
magister artium,1
training,1
professional postgraduate diploma,1
bba (cam),1
bachelor of pharmacy,1
perito industriale,1
"bachelors degree in computer science, mathematics and electronics",1
bachelor of science (honors) in computing with software engineering specialization,1
"bs, with honors",1
economics and law,1
master of business administration degree,1
post doctoral fellowship,1
teaching certification,1
bachelor of arts (ba),1
management & engineering,1
financial information system,1
"m sc, b sc",1
ba (hons) diploma,1
"bsc, engineering",1
post-doctoral,1
information management & technology,1
sie,1
community counseling,1
history,1
ba/ma with honors,1
bbm,1
"master,",1
graphic design,1
m s,1
bachelor (3y-licence),1
msca,1
mfa ( viscom ),1
ba- incomplete,1
msc computer science,1
hbsc,1
candcom,1
mba extension,1
21 ba honours,1
ba-business,1
ccu graduate,1
bachelors of enginneering,1
bachelor of science in education,1
account hons,1
executive m,1
a b summa cum laude,1
communication designer,1
double major,1
assdipapp science,1
"ba mathematics, bs molecular biology",1
ba>,1
"phd, masters",1
bs commerce,1
beng minor in business marketing,1
bachelor of science (computer science),1
ba / ba (hons),1
international trade specialist,1
"certificate, conflict resolution",1
rt (r) board certification,1
asscociates,1
certified rating analyst,1
ba in media production and management,1
med human performance,1
mpv accreditation,1
steven wyer [not updated],1
doctor of philosophy (phd),1
bs math,1
master mariner,1
"bs,ba",1
bachelor of entrepreneurship,1
master of sciences,1
sbe,1
ba (honors),1
phd licentiate,1
bs finance,1
certificate of citizenship,1
bes,1
llm taxation,1
bs electrical & computer engineering,1
btec hnd,1
bfa (painting),1
bs in eit,1
ba and part iii,1
mib,1
engineer (msc),1
masters in business admin (mba),1
ffa,1
"digital media designer for digital- and print media, specialized in media design",1
fulbright fellowship,1
certificate of journalism,1
study abroad,1
bachelor of laws,1
bs with honors and distinction,1
bs/ ba,1
cphd,1
bachelor of social science,1
phd in media and governance,1
master of science in information systems,1
foundation,1
"board certification, abem",1
mba - it,1
ducktorate,1
chemical engineering,1
corporate entrepreneurship certificate,1
ingeniería,1
exchange program,1
ing tec telecomunicaciones,1
honours basc,1
"msc  , computer science and telecommunication",1
gradaute,1
msc in economics & business administration,1
bsc in applied math,1
"mba, major in entrepreneurship",1
mass communications,1
ba ma,1
maj ingenieur (msc),1
ba (hons) in-company degree,1
batchelor of computer science,1
"ba, mba",1
beng honours,1
bsc in management (hons),1
bachelor of engineering - systems,1
regular (4 yr) be,1
jd and member of illinois state bar assn,1
financial technology,1
high school education,1
bach of international business,1
2:1 business,1
aerospace,1
master of mathematics,1
"jd, mba",1
ba equivilant,1
"independent studies - london, england",1
meng eecs,1
esp,1
bachelor of electrical and computer engineering,1
"associate in science degree, graphic design",1
hid,1
pmd,1
mj,1
visual communication design,1
mba and phd,1
bachelor of ars,1
diploma cum laude,1
computing engineering,1
mba in finance and marketing,1
bsc (hons) iii,1
sslc,1
senior executive program,1
dropped out after 2 years,1
ba social sciences,1
first class beng with honors,1
"european economics, european law",1
beng computer,1
honours ba,1
dsc,1
photography,1
broadcast journalism,1
"mba,",1
master program,1
aab,1
ba honours degree,1
bacs,1
master's in marketing,1
amp 11,1
business diploma,1
under water basket weaving,1
bfa graphic design,1
postrgraduate,1
bae,1
bcom accounting,1
grad dip,1
medicina y cirugã\xada,1
llb hons,1
honors (1st class),1
computing,1
engineering graduate,1
photographic consultant,1
johns hopkins university,1
msw,1
associate engineer,1
specialist in balanced score card,1
eningeers degree,1
gsp-10,1
bachelor in techology,1
berkeley columbia mba,1
"bse, bs",1
msed,1
bsc enggenering,1
licenciatura en economía,1
bs>,1
assoc,1
bls,1
graduation in information technology,1
linguistics,1
double ba+minor,1
sloan fellow,1
bachelors of business & entrepreneurialship,1
ba communications,1
french equivalent of msc,1
hndip,1
bss(honars),1
ma hsg,1
post graduate diploma in accounting,1
bscit,1
bachelor's of science degree,1
phd studies,1
bachelor of science in engineering (bse),1
b des,1
"ba, political science",1
postgraduate diploma (with distinction),1
bachelors degrees,1
bec,1
bs economcis,1
bachelor's of science in nursing,1
ba - phi beta kappa,1
dvm,1
bachelors of science degree,1
"board of directors, department of sports management",1
post graduation (more than ba less than phd),1
bachalors degree,1
leave of absence,1
"bachelor, distiction",1
(dropped out),1
ba eauivilant,1
bachelor of science / engineer,1
diplom informatik,1
miage,1
thermo energetic engineer,1
mms,1
university of south carolina,1
be/b-tech,1
ba (2:1),1
ba moderatorship,1
final year,1
2:1 ba(hons),1
postgrad research,1
m ed,1
1st class ba hons,1
residency,1
bba & ba,1
m,1
msc in innovation and business development,1
post graduate (master),1
bachellor,1
honors business administration,1
bs(hons),1
ms with honors,1
computer science degree,1
real estate marketing,1
bacehelor's,1
b tech (hons),1
academic degree,1
associate professor,1
integrative arts,1
bscit (hons),1
portfolio,1
"ba, bai",1
pursuing ba,1
art,1
certifcate,1
honorary doctorate of engineering,1
international law and international affairs,1
master of communication management,1
computer science ba,1
universitario,1
"phd in mathematics, phd (all but dissertation) in computer science",1
be computer engg,1
erasmus exchange program,1
bba and a mba,1
hons business admin,1
grad,1
marshall scholar,1
master of studies,1
ma (hons) first class,1
assoiates,1
french baccalaureat,1
"bs, journalism",1
vivastay reviews,1
master of science in electrical engineering,1
mchem,1
ba (comp sci) hons,1
political science & economics,1
exec program,1
diploma in ba,1
bachelors of mathematics,1
master (diploma),1
sciences,1
doctor,1
musical theatre,1
mgr,1
beng(hons),1
master's (mba),1
"mbbs, fracs(plastic)",1
master's (in progress),1
mech engineering,1
phd(abd),1
ms/bs,1
baccalaureat,1
llm (first class),1
msc and bsc,1
b tech & m tech,1
ba / ms,1
georgia institute of technology,1
psychology,1
ba (in progress),1
bacheclor of science in nuclear engineering,1
post-grad certificate,1
mchemphys,1
master's of computer science,1
"engineer diploma, grade i",1
masters (excluding thesis),1
master electrician,1
ms cs,1
bsb,1
bsmde,1
global mba,1
batchelor of law,1
md/mba candidate,1
aec,1
bachelor degrees of science,1
delegate,1
biology,1
msc - diploma,1
jain,1
telecommunications,1
master en gestiã³n de empresas audiovisuales,1
ee,1
enginnering,1
"bs, mass communications",1
ensino fundamental e médio,1
bacehlor,1
lerick leuven-gent management school,1
10,1
"bs, computer engineering",1
bcc,1
master of fine arts (coursework completed),1
management science and engineering,1
bachelors in finance and information systems,1
phd honors,1
mba (year one of two year course),1
doctorate in health administration,1
"master, computer engineering",1
master in information technology,1
btech (honors),1
bachelor of arts (ba) architecture,1
bs in information management,1
exec programme,1
ab honors,1
cfp,1
dme,1
bup,1
ba honor,1
ba honours with distinction,1
internship,1
instructor,1
"bachelors, hons",1
"bachelor of science, minor",1
5 mba,1
2:1 meng,1
chemical engineering (4/6 years achieved),1
mag,1
arts and sciences,1
msc master of science,1
bachelors of general studies,1
bachelor of science electrical engineering,1
bacalaur,1
miba,1
european master,1
m des,1
high,1
"bachelor, engineering",1
ma (1st class hons),1
executive extension,1
associate of art,1
be - bachelor of engineering,1
mechanical engineer,1
post master's degree - phd program,1
specialization (in progress),1
ba in physics and theoretical physics,1
ma telecommunications business,1
bachelor of technology (btech),1
master specialized in sales and marketing,1
bachelor of commerce with honors,1
meng & bs,1
art direction,1
potential phd but thrown out,1
bs in electrical engineering,1
computer science bsc,1
master of accounting,1
"hba, specialization in entrepreneurship",1
bachelor informasjonsteknologi,1
"mba, mcom",1
ms / abd,1
msceng,1
ma & phd,1
master of science & engineering,1
ibd,1
toxicology,1
bs / ba,1
bsc (summa cum laude),1
lic phil i,1
mba and ba,1
msc information technology,1
mstom,1
aa in accounting and a bs in communications,1
cems mim,1
mba - finance,1
human resources management,1
bmed,1
master's degrees,1
"bs, honors",1
"double, bachelors",1
"jd, magna cum laude",1
bsc(hons)+uni medal,1
bachelors of science (dual degrees),1
phd interdisciplinary,1
bfa & bfa,1
"bai, ma",1
cert mgmt,1
cpa certificate,1
bachelor of arts \t,1
doktor,1
bs advertising,1
"finance/mis , finance, mis, cis, economics",1
phd and masters of arts,1
masters engineering managment,1
bsc economics,1
bsc and msc,1
5-years diploma,1
epgc,1
300,1
epgdm,1
bsc (dropout),1
ba science in design,1
masterâ€™s in computer science,1
ba (mod) comp sci,1
phd and msc,1
pre law,1
diplome d'ingenieur,1
dba,1
master of science of computer science,1
medical,1
bcs it,1
2:2,1
mba (candidate),1
associates in art,1
a+,1
bachelor of science in business and economics with a major in economics,1
"bsc, finance",1
patent,1
btech and mtech,1
ba (mod),1
bachelor of science in finance,1
bs accounting,1
"imca certified investment managment consultant-cimc,  investment management",1
associates of sciences,1
sergeant,1
bacholer of science,1
higher education award,1
masters psychology,1
ma education,1
m phil,1
master science,1
bachelor of engineering (first class honours),1
msc (rhodes scholar),1
acla (auto claims law associate),1
bachelors business adminsitration,1
"sciense degree in economics (""kandidat nauk"")",1
masterâ€™s degree in business administration,1
advanced certificate,1
ms computer sciences,1
bs business administration (finance & business economics),1
honours bachelor of arts,1
1 year visiting student,1
bs mass communications,1
engeneering / bachelor,1
pos,1
"ba, honours",1
posgraduate diploma,1
bachelor of engineering and a minor in technological entrepreneurship,1
ceed degree,1
integrated masters,1
bcom (ppe),1
dipcom (with distinction),1
bte,1
mcdm,1
pgdgbo,1
universit,1
studies,1
mba & jd,1
bfa/ba,1
bs(it),1
"master, qualified phd candidate",1
"math, physics, cs, business",1
"(syracuse, ny)",1
pg diploma in mass communications,1
exchange,1
bachelor of commerce and administration,1
bssba,1
bs + ms,1
master executive,1
executive education (certificate),1
3 years,1
diplome d'architecte,1
m div,1
rernat,1
communications/journalism,1
bachelors of science (honors),1
sb (scientiae baccalaureus),1
bfa – magna cum laude,1
"phd, meng, sb",1
pdgm (mba),1
graduateship,1
mem,1
gdip,1
bachelor of medicine & bachelor of surgery,1
honorary doctorate of laws,1
leutenant / first leutenant,1
mid,1
interdisciplinary social science,1
msc in information systems,1
bachelor in applied science,1
"efrei, master of science",1
meng (hons),1
bachelors of business,1
msc (with distinctions),1
2-term exchange,1
qualified chartered engineer in computer technology and industrial engineering,1
mgd,1
ba phil,1
digital media marketing,1
dipl-kfm,1
"phd, private law",1
"bachelors of science in business management, minor in history",1
iba,1
bachelors if science,1
bachelor's with honours,1
music performance,1
bachelor of finance,1
"ma, lpp",1
masters- mse,1
summer coursework,1
bachelor of computing with first-class honours,1
bachelor of science in technology,1
bba(mktg),1
bachelor of information systems,1
comptia a+,1
double bachelor,1
diploma in engineering,1
post grad business,1
double degree - 3rd in ft ranking,1
bappsc (mathematics),1
ba (psychology),1
bachelors of communications,1
bsbe,1
general course,1
"b, sc",1
bachelor of sciences (agriculture),1
bcom / dipcom,1
diploma di eccellenza universitaria,1
masters in public service,1
full professor,1
"mfin (""finance mba"")",1
ba (hons) business administration,1
master of information,1
chfc,1
nuclear engineering,1
bphil,1
bsee - computer science & biomedical engineering,1
mcse,1
degree type,1
"associates degree & logistics,  logistics",1
masters of technology,1
"ab, us history, cs, psychology",1
mining,1
associate in science,1
lic,1
usa high school diploma,1
bachelor (graduate),1
executive international mba,1
(hons) bsc,1
bachelor of commerce (honors) graduate degree,1
sb biology,1
3 yr diploma,1
dep,1
"bs, electrical engineering",1
technical diploma,1
batchelor of arts,1
bachelor of science in management,1
bs (dual),1
5 years university degree,1
arts,1
"be,mba,llb,",1
bsceng(elec),1
bscpe,1
bachelor's of computer science,1
d3,1
diplome d'architecte (desa),1
gc,1
completion for middlesex,1
bajourn,1
"ms, phd",1
diploma w/ honors,1
bachelor of science in informatics,1
communications and media,1
bsc (eng) hons,1
"dual (btech, mtech)",1
humanities undergraduate,1
bs communications,1
"mba, bs",1
bachelor of engineer,1
master of law,1
interactive design,1
trainee,1
!st class honors,1
bach science in it,1
seminar,1
industrial msc thesis,1
ba magna cum laude,1
masters of business (marketing),1
ms computer engineering,1
master of international affairs,1
tv/film,1
bssw,1
systems engineering,1
bacher of arts,1
cse,1
university of california at santa barbara,1
doctorates,1
bachelors of engg,1
bachelor's degree in business administration,1
ms development adminiatration,1
bachilor,1
dipl kfm & mba,1
mba (distinction),1
bbs,1
ms engineering,1
b sc in engr,1
hrm,1
lll,1
egresado en la carrera profesional de diseã±o grã¡fico,1
pseo,1
human resource,1
mbs in business studies,1
information systems management msc,1
doctoral studies,1
msc (cems mim),1
mphil leading to phd,1
certificated paralegal,1
ca (sa),1
ms & bs,1
bs degree,1
llb honors,1
mppm (mba),1
ba-bbs conjoint,1
2:1 bsc hons,1
single honours,1
cc,1
pgdbm (mba),1
"bs, mba",1
ing,1
mater in business administration,1
b sci,1
executve program,1
abj,1
associates in science,1
administration,1
bachelors of electronics and communication engineering,1
21 ba hons,1
bs (with hons),1
esbm,1
lã\xadder promotor en desarrollo humano,1
business entrepreneurship,1
bachlor of engineering,1
enterprise engineer,1
bachelor of commerce with honours,1
european mba,1
bachelor of sciences,1
master's in computer applications,1
mba (cum laude),1
phd and dsc,1
ma international affairs,1
bachelor's degree in computer science,1
bbr,1
bis multimedia,1
diploma (fh),1
"advanced engineer, ms, sb",1
bacheler's degree,1
not completed,1
master of educational technology,1
software and it,1
eeng,1
ba - honors,1
bs physical science,1
"bfa, communication arts emphasis in graphic design",1
associate fellow,1
dr philos,1
1990 to 1993,1
executive deg,1
"bs, commerce (accounting)",1
phd/ms,1
semester study abroad,1
"bs, computer science & electrical engineering",1
bba with honors,1
masters cert,1
paralegal,1
"bs, with highest honors",1
bsc (eng) (elec),1
mdqeskuhkkpqc,1
integrated master of technology,1
pg certificate,1
university degree,1
master of entrepreneurship & innovation,1
abogado / attorney,1
bachelor of computer applications,1
bsc(econ),1
bcom honours,1
masters of communications,1
"bs, summa cum laude",1
"bsc, mmgmnt",1
"phd, computer science",1
industrial egineering,1
bachelor of science in family and consumer science,1
bs (engineering),1
mba and bba,1
sf,1
masters of research,1
jd & llm,1
bachelors honours,1
master of science in luxury goods & services,1
entrepreneur,1
princeton university,1
bascengsci,1
"bachelor of science, business operations",1
mba - master,1
"bs,ms",1
msn,1
engineering degree,1
"bs, business and finance",1
"bs, biology",1
ba business studies/marketing (hons),1
doctorate degree,1
msc economics,1
ms / ms,1
"cfa, finance",1
bachelor degrees,1
ba liberal arts,1
bsp,1
ba in political science,1
entrepreneurship,1
bachelor of business administration and bachelor of liberal arts,1
\tmba,1
engeneering,1
"llm, llb,ba",1
advanced bachelor of science degree,1
non-degree,1
bs in neuroscience,1
msj,1
bs ed,1
masters in fear-based hysteria,1
microsoft certified system engineer (mcse),1
pharmd,1
master of urban planning,1
bba and valedictorian,1
bs business ms adult education,1
a b,1
bcom (computers),1
master diploma,1
4 year meng,1
bachelor's of science - mis,1
bachleors,1
binfotech,1
mba/msc,1
b a,1
ma ed,1
liberal arts bachelor,1
dipl-ing (fh),1
bs medical technology,1
bachlor of computer application,1
"bsc photo-journalism, radio tv and film",1
master of science in business,1
"undergrad, bs",1
bachlor of techonology,1
ab (hons),1
bachelor of fine arts (bfa),1
bachelor of science in business,1
electronic media mgmt,1
chancellor's scholar / bachelors,1
anthropology,1
fgf,1
b econ,1
be(hons),1
bachelor science-finance,1
certificat,1
post grad dip,1
master's certificate,1
"bs econ, bs engg",1
marketing communications/advertising,1
eem,1
"ms, electrical engineering",1
university of maryland,1
"bsee, msee",1
masters of comparative politics,1
master’s degree,1
eee,1
bsc (joint hons),1
marketing ba,1
bachelors (honours),1
neuroscience,1
bach engineering,1
ba of communications,1
bachelor's business administration,1
certificate continuing ed,1
mmp,1
css,1
mup,1
phd computer science,1
school of cinema,1
bachelor of business administration (bba),1
aerospace engineering,1
bach of engg,1
ba and the ma,1
phd in computer science,1
msc (summa cum laude),1
gmba/mgb,1
bcomm with honors,1
postgraduate international business,1
ds,1
ba business adminstration,1
marketing degree,1
2 year diploma,1
ms in industrial administration,1
bachelor of graphic design,1
science communication,1
master of science in engineering,1
gsp 11,1
bsc arcs,1
msc non-degree,1
licenciatura en comunicaciã³n periodã\xadstica,1
msc (high distinction),1
cpa diploma,1
master bachelor associate,1
becivil engineering,1
certificates,1
celcius,1
mba with distinction,1
2nd class honours,1
collegial,1
mphil (by research),1
german diploma (equ master of science),1
bcomp,1
bfa new media,1
economista,1
comupter science,1
certificate i,1
"ba honours, joint major",1
phd (in progress),1
kinesiology,1
bachelor of communication,1
gemba,1
it engineer,1
mifiree,1
bach of computer science and software engineering,1
mamram,1
21,1
"aviation, business & administration,  business",1
jd / mba,1
bachelor of science (onlinemedia),1
masters with commendation,1
ba of the arts,1
ba psychology,1
bachelor of medicine/surgery,1
a level,1
political science | history,1
bsee & msee,1
bsc (business admninistration),1
bscte,1
information technology and management,1
md-phd,1
masters certification,1
mba (coporate finance),1
364,1
ba(econ)hons,1
msie,1
sm operations research,1
iss,1
diplom kaufmann,1
business mgmnt and finance,1
diploma ;-),1
second level,1
masters degree in marketing management,1
bachelors of science (hons),1
online advertising,1
bachelor and a doctorate degree,1
chartered accountant (cpa),1
bsc (hons)_,1
philosophy,1
advanced management degree,1
rrll,1
bsc(dropped out of university  final year,1
master of city planning,1
mã¡gister,1
transfer (bs),1
foreign exchange,1
bsc business management,1
msf,1
bachelor of ict,1
abc,1
bsc physics,1
visiting scholar/research analyst,1
bachelor + master,1
phd - complete all work but dissertation,1
dual ba with honors,1
senior claims law associate scla,1
eidg diploma,1
batchalor,1
bsc hons first class,1
"master in new technologies, audiovisual services and telecommunications",1
ba honours - 21,1
bsc cs,1
bachelor of computing with first class honours,1
mebiz,1
bachelor arts,1
bs in communications,1
habb,1
bachelor of science hons,1
southern center for international studies certificate,1
js japan fellowship,1
degree in law,1
ingeniero superior de telecomunicaciones,1
mba candidate,1
professional degree,1
bachelor business administration,1
bs / ms,1
"ba, ms",1
telecom engineer,1
engineer's degree,1
audio engineering,1
certificate of economics,1
mscbeco,1
fti,1
bachelor of medical science,1
ba (hons) international business & finance,1
knight fellowship,1
comp sci,1
master of technology,1
masters of business,1
incomplete,1
ba business economics,1
"management and technology program, bas",1
master of fine art,1
bseng,1
dipfs (fp),1
it collage,1
certified as leadership coach,1
bsea,1
"phd, semiconductor physics",1
computer engineer,1
"ba, with highest honors",1
master of electrical engineering,1
artium baccalaureus,1
sc b,1
"md, phd",1
bachelor of science (honours),1
master of sience,1
msc tech (masters degree),1
post doctoral,1
phd and dic,1
5 years faculty,1
"masters, management",1
mengsc,1
master of international management,1
bachelors of science in management,1
professor & 1st chair,1
"phd, electrical engineering",1
postgrad,1
magrersocoec,1
qualification,1
hon,1
bs of business administration,1
bechlors,1
ba (na),1
"masters (class medal, distinction)",1
bachelor of science in general engineering,1
webmedia,1
ba (hons) â€“ first class,1
bacholor of commerce,1
postgradate,1
business admnistration,1
bachelor of it/bachelor of science,1
global entrepreneurship program,1
bsc (hons) sandwich,1
licenciatura en diseno grafico,1
associate of marketing,1
meng + ma,1
meie,1
master of computer applications,1
redakteur,1
"mba, ms in television management",1
post-grade diploma,1
bcom accounting hons,1
specialization,1
ba hons (first class),1
baccalaureate degree,1
fulltime,1
post-graduate diploma in management (pgdm),1
bachelor of business adminstration,1
bsw,1
mater of computers applications,1
shopping,1
education and library masters,1
cim professional development award,1
ba - business management,1
"phd, mba",1
masters executive,1
master's degree in biotechnology,1
jd/llb,1
bachelors in science and commerce,1
"msc, engineering",1
bs - business admin,1
masters in human resources management,1
"mba, ma education",1
journalist and social comunicator,1
master and bachelor degrees,1
"global management (strategy, emerging markets)",1
mastere,1
master of information technology,1
master of social sciences,1
ma oxon,1
instep,1
executive management program,1
career,1
ba int,1
bs(cs),1
ba in economics & international relations,1
btec diploma,1
bachelors of education,1
test,1
bs computer science and engineering,1
"bs, cum laude",1
did not finish,1
computer applications,1
bachelor engineering,1
dsc (technology),1
"bachelor, honours",1
license,1
jd (candidate 2012),1
professional diploma in software engineering,1
statement of professional achievement,1
ms electrical and computer engineering,1
pg dip in irpm,1
masters in business taxation,1
ba communication science,1
engg,1
sb mathematics,1
bie,1
master of art,1
bs business administrations,1
lic rer pol,1
diplom (bachelor++),1
mcit,1
"bachelor of science (bs), applied economics and management (concentration in management and marketing)",1
pgpm,1
master of commerce (with distinction),1
hon b sc,1
bachelor’s degrees,1
msc in informatics,1
phd in computational biophysics,1
phd -- on leave,1
master's/mba,1
"bas, mas, phds, certifications, diplomas",1
doctorate in business administration,1
